#SAMPLES-PER-SECOND: 2000
#TITLE: testcases/jays-attiny-detect-logic-i/key---5-presses-slow
#PRESSES: 5

# Off for 563 cycles
00000  0000 0 000 00 00 000 0 0000  00000  0000
0 000 00000 00 00 000 0 0000  00000  0000 0 000
00 00 000 0 00000 0000  00000  0000 0 000 00 00
000 0 0000  00000  0000 00000 0 000 00 00 000 0
0000  00000  0000 0 000 00 00 00000 000 0 0000 
00000  0000 0 000 00 00 000 0 0000  00000 00000
 0000 0 000 00 00 000 0 0000  00000  0000 0 000
00000 00 00 000 0 0000  00000  0000 0 000 00 00
000 0 00000 0000  00000  0000 0 000 00 00 000 0
0000  00000  0000 00000 0 000 00 00 000 0 0000 
00000  0000 0 000 00 00 00000 000 0 0000  00000
 0000 0 000 00 00 000 0 0000  00000 00000  0000
0 000 00 00 000 0 0000  00000  0000 0 000 00000
00 00 000 0 0000  00000  0000 0 000 00 00 00#Pr
ess 
# On for 14 cycles
11111  1111 1 11 
# Off for 16 cycles
00000  0000 0 000 0 
# On for 63 cycles
11111  1111 1 111 11 11 111 1 1111  11111  1111
1 111 11111 11 11 111 1 111 
# Off for 109 cycles
00000  0000 0 000 00 00 000 0 0000  00000  0000
0 000 00000 00 00 000 0 0000  00000  0000 0 000
00 00 000 0 00000 0000  00000  000 
# On for 1 cycles
1 
# Off for 14 cycles
00000  0000 0 00 
# On for 315 cycles
11111  1111 1 111 11 11 111 1 1111  11111  1111
1 111 11111 11 11 111 1 1111  11111  1111 1 111
11 11 111 1 11111 1111  11111  1111 1 111 11 11
111 1 1111  11111  1111 11111 1 111 11 11 111 1
1111  11111  1111 1 111 11 11 11111 111 1 1111 
11111  1111 1 111 11 11 111 1 1111  11111 11111
 1111 1 111 11 11 111 1 1111  11111  1111 1 111
11111 11 11 111 1 1111  11111  1111 1 111 
# Off for 1 cycles
0 
# On for 2 cycles
11 
# Off for 2 cycles
00 
# On for 9 cycles
11111  111 
# Off for 3 cycles
000 
# On for 13 cycles
11111  1111 1 1 
# Off for 5 cycles
00000 
# On for 29 cycles
11111  1111 1 111 11 11 111 1 1111 
# Off for 1011 cycles
00000  0000 0 000 00 00 000 0 0000  00000  0000
0 000 00000 00 00 000 0 0000  00000  0000 0 000
00 00 000 0 00000 0000  00000  0000 0 000 00 00
000 0 0000  00000  0000 00000 0 000 00 00 000 0
0000  00000  0000 0 000 00 00 00000 000 0 0000 
00000  0000 0 000 00 00 000 0 0000  00000 00000
 0000 0 000 00 00 000 0 0000  00000  0000 0 000
00000 00 00 000 0 0000  00000  0000 0 000 00 00
000 0 00000 0000  00000  0000 0 000 00 00 000 0
0000  00000  0000 00000 0 000 00 00 000 0 0000 
00000  0000 0 000 00 00 00000 000 0 0000  00000
 0000 0 000 00 00 000 0 0000  00000 00000  0000
0 000 00 00 000 0 0000  00000  0000 0 000 00000
00 00 000 0 0000  00000  0000 0 000 00 00 000 0
00000 0000  00000  0000 0 000 00 00 000 0 0000 
00000  0000 00000 0 000 00 00 000 0 0000  00000
 0000 0 000 00 00 00000 000 0 0000  00000  0000
0 000 00 00 000 0 0000  00000 00000  0000 0 000
00 00 000 0 0000  00000  0000 0 000 00000 00 00
000 0 0000  00000  0000 0 000 00 00 000 0 00000
0000  00000  0000 0 000 00 00 000 0 0000  00000
 0000 00000 0 000 00 00 000 0 0000  00000  0000
0 000 00 00 00000 000 0 0000  00000  0000 0 000
00 00 000 0 0000  00000 00000  0000 0 000 00 00
000 0 0000  00000  0000 0 000 00000 00 00 000 0
0000#  Pres s 
# On for 0 cycles

# On for 21 cycles
11111  1111 1 111 11 11 1 
# Off for 1 cycles
0 
# On for 1 cycles
1 
# Off for 38 cycles
00000  0000 0 000 00 00 000 0 0000  00000  00

# On for 489 cycles
11111  1111 1 111 11 11 111 1 1111  11111  1111
1 111 11111 11 11 111 1 1111  11111  1111 1 111
11 11 111 1 11111 1111  11111  1111 1 111 11 11
111 1 1111  11111  1111 11111 1 111 11 11 111 1
1111  11111  1111 1 111 11 11 11111 111 1 1111 
11111  1111 1 111 11 11 111 1 1111  11111 11111
 1111 1 111 11 11 111 1 1111  11111  1111 1 111
11111 11 11 111 1 1111  11111  1111 1 111 11 11
111 1 11111 1111  11111  1111 1 111 11 11 111 1
1111  11111  1111 11111 1 111 11 11 111 1 1111 
11111  1111 1 111 11 11 11111 111 1 1111  11111
 1111 1 111 11 11 111 1 1111  11111 11111  1111
1 111 11 1 
# Off for 1 cycles
0 
# On for 40 cycles
11111  1111 1 111 11 11 111 1 1111  11111  1111

# Off for 2 cycles
00 
# On for 4 cycles
1111 
# Off for 1 cycles
0 
# On for 3 cycles
111 
# Off for 1 cycles
0 
# On for 26 cycles
11111  1111 1 111 11 11 111 1 1 
# Off for 1013 cycles
00000  0000 0 000 00 00 000 0 0000  00000  0000
0 000 00000 00 00 000 0 0000  00000  0000 0 000
00 00 000 0 00000 0000  00000  0000 0 000 00 00
000 0 0000  00000  0000 00000 0 000 00 00 000 0
0000  00000  0000 0 000 00 00 00000 000 0 0000 
00000  0000 0 000 00 00 000 0 0000  00000 00000
 0000 0 000 00 00 000 0 0000  00000  0000 0 000
00000 00 00 000 0 0000  00000  0000 0 000 00 00
000 0 00000 0000  00000  0000 0 000 00 00 000 0
0000  00000  0000 00000 0 000 00 00 000 0 0000 
00000  0000 0 000 00 00 00000 000 0 0000  00000
 0000 0 000 00 00 000 0 0000  00000 00000  0000
0 000 00 00 000 0 0000  00000  0000 0 000 00000
00 00 000 0 0000  00000  0000 0 000 00 00 000 0
00000 0000  00000  0000 0 000 00 00 000 0 0000 
00000  0000 00000 0 000 00 00 000 0 0000  00000
 0000 0 000 00 00 00000 000 0 0000  00000  0000
0 000 00 00 000 0 0000  00000 00000  0000 0 000
00 00 000 0 0000  00000  0000 0 000 00000 00 00
000 0 0000  00000  0000 0 000 00 00 000 0 00000
0000  00000  0000 0 000 00 00 000 0 0000  00000
 0000 00000 0 000 00 00 000 0 0000  00000  0000
0 000 00 00 00000 000 0 0000  00000  0000 0 000
00 00 000 0 0000  00000 00000  0000 0 000 00 00
000 0 0000  00000  0000 0 000 00000 00 00 000 0
0000  0# Pr ess 
# On for 32 cycles
11111  1111 1 111 11 11 111 1 1111  11 
# Off for 14 cycles
00000  0000 0 00 
# On for 5 cycles
11111 
# Off for 1 cycles
0 
# On for 2 cycles
11 
# Off for 3 cycles
000 
# On for 3 cycles
111 
# Off for 2 cycles
00 
# On for 548 cycles
11111  1111 1 111 11 11 111 1 1111  11111  1111
1 111 11111 11 11 111 1 1111  11111  1111 1 111
11 11 111 1 11111 1111  11111  1111 1 111 11 11
111 1 1111  11111  1111 11111 1 111 11 11 111 1
1111  11111  1111 1 111 11 11 11111 111 1 1111 
11111  1111 1 111 11 11 111 1 1111  11111 11111
 1111 1 111 11 11 111 1 1111  11111  1111 1 111
11111 11 11 111 1 1111  11111  1111 1 111 11 11
111 1 11111 1111  11111  1111 1 111 11 11 111 1
1111  11111  1111 11111 1 111 11 11 111 1 1111 
